---- Minecraft Crash Report ----

WARNING: coremods are present:
  JechCore ([通用拼音搜索]JustEnoughCharacters-1.12.0-3.4.7.jar)
  ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  PhosphorFMLLoadingPlugin ([Latest][照明优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
  CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  RandomPatches ([随机修复]randompatches-1.12.2-1.22.1.2.jar)
  SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) ([Latest][泡沫修复]foamfix-0.10.10-1.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  LoadingPlugin (replaymod-1.12.2-2.4.5.jar)
  CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  Inventory Tweaks Coremod ([R键整理]InventoryTweaks-1.63.jar)
  ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 11/8/20 7:21 PM
Description: Exporting frame

java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Client thread
Stacktrace:
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)

-- Export details --
Details:
	Export command: 
	Export args: -y -f rawvideo -pix_fmt bgra -s 15360x8640 -r 60 -i - -filter:v scale=iw*0.25:ih*0.25 -an -c:v libx264 -b:v 20971520 -pix_fmt yuv420p "2020_11_08_19_13_13.mp4"
Stacktrace:
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_251, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 25834482784 bytes (24637 MB) / 28168945664 bytes (26864 MB) up to 31457280000 bytes (30000 MB)
	JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx30000m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F5 106 mods loaded, 106 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                    | Version                  | Source                                                                     | Signature                                |
	| LCHIJA | nei                   | 2.4.3                    | [Latest][NEI]NEI物品管理器-NotEnoughItems-1.12.2-2.4.3.245-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | bspkrscore            | 7.6.0.1                  | [Latest][前置][1.12]bspkrsCore-universal-7.6.0.1.jar                         | None                                     |
	| LCHIJA | treecapitator         | 1.43.0                   | [Latest][一键砍树][1.12]TreeCapitator-client-1.43.0.jar                        | None                                     |
	| LCHIJA | torohealthmod         | 1.12-11                  | [Latest][伤害显示]torohealth-1.12-11.jar                                       | None                                     |
	| LCHIJA | baubles               | 1.5.2                    | [Latest][前置]Baubles-1.12-1.5.2.jar                                         | None                                     |
	| LCHIJA | forgelin              | 1.8.4                    | [Latest][前置]Forgelin-1.8.4.jar                                             | None                                     |
	| LCHIJA | placebo               | 1.6.0                    | [Latest][前置]Placebo-1.12.2-1.6.0.jar                                       | None                                     |
	| LCHIJA | wanionlib             | 1.12.2-2.4               | [Latest][前置]WanionLib-1.12.2-2.4.jar                                       | None                                     |
	| LCHIJA | recipehandler         | 0.13                     | [Latest][合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar                      | None                                     |
	| LCHIJA | netherportalfix       | 5.3.17                   | [Latest][地狱传送修复]NetherPortalFix_1.12.1-5.3.17.jar                          | None                                     |
	| LCHIJA | foamfix               | 0.10.10-1.12.2           | [Latest][泡沫修复]foamfix-0.10.10-1.12.2.jar                                   | None                                     |
	| LCHIJA | nmsot                 | 1.2.2-mc1.12.2           | [Latest][防止怪物树上生成]NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar                  | None                                     |
	| LCHIJA | twilightforest        | 3.11.1019                | [Magic][暮色森林]twilightforest-1.12.2-3.11.1019-universal.jar                 | None                                     |
	| LCHIJA | mantle                | 1.12-1.3.3.55            | [前置]Mantle-1.12-1.3.3.55.jar                                               | None                                     |
	| LCHIJA | tconstruct            | 1.12.2-2.13.0.183        | [Technology][匠魂2]TConstruct-1.12.2-2.13.0.183.jar                          | None                                     |
	| LCHIJA | wailaharvestability   | 1.1.12                   | [Latest][高亮显示]WailaHarvestability-mc1.12-1.1.12.jar                        | None                                     |
	| LCHIJA | botania               | r1.10-363                | [Magic][植物魔法]Botania+r1.10-363.jar                                         | None                                     |
	| LCHIJA | apotheosis            | 1.12.4                   | [Magic][神化]Apotheosis-1.12.2-1.12.5.jar                                    | None                                     |
	| LCHIJA | mahoutsukai           | 1.12.2-v1.19.18          | [Magic][魔法使]mahoutsukai-1.12.2-v1.19.18.jar                                | None                                     |
	| LCHIJA | inventorytweaks       | 1.63+release.109.220f184 | [R键整理]InventoryTweaks-1.63.jar                                             | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
	| LCHIJA | lambdalib2            | 0.2.0                    | [Technology][AC]AcademyCraft-1.1.3.jar                                     | None                                     |
	| LCHIJA | academy               | 1.1.3                    | [Technology][AC]AcademyCraft-1.1.3.jar                                     | None                                     |
	| LCHIJA | buildcraftlib         | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftcore        | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftbuilders    | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcrafttransport   | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftsilicon     | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftenergy      | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | ic2                   | 2.8.220-ex112            | [Technology][IC2]工业时代2industrialcraft-2-2.8.220-ex112.jar                  | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | forestry              | 5.8.2.422                | [Technology][FR]林业forestry_1.12.2-5.8.2.422.jar                            | None                                     |
	| LCHIJA | buildcraftcompat      | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftfactory     | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | buildcraftrobotics    | 7.99.24.6                | [Technology][BC]buildcraft-all-7.99.24.6.jar                               | None                                     |
	| LCHIJA | jeibees               | 0.9.0.5                  | [Technology][JEI扩展]jeibees-0.9.0.5-mc1.12.2.jar                            | None                                     |
	| LCHIJA | torcherino            | 7.6                      | [Technology][Latest][加速火把]torcherino-7.6.jar                               | None                                     |
	| LCHIJA | bedrockores           | 1.2.7.42                 | [Technology][Latest][基岩矿簇]Bedrock+Ores-MC1.12-1.2.7.42.jar                 | None                                     |
	| LCHIJA | mets                  | 1.632                    | [Technology][METS]更多电力装置MoreElectricTools.v1.632.jar                       | None                                     |
	| LCHIJA | railcraft             | 12.0.0                   | [Technology][铁路]railcraft-12.0.0.jar                                       | a0c255ac501b2749537d5824bb0f0588bf0320fa |
	| LCHIJA | mtr                   | 3.0.0                    | [Technology][MTR]过境铁路MTR-1.12.2-alpha-test-0.0.1.jar                       | None                                     |
	| LCHIJA | travelersbackpack     | 1.0.34                   | [Technology][旅行者背包]TravelersBackpack-1.12.2-1.0.34.jar                     | None                                     |
	| LCHIJA | ironchest             | 1.12.2-7.0.67.844        | [Technology][更多箱子]ironchest-1.12.2-7.0.72.847.jar                          | None                                     |
	| LCHIJA | planttech2            | 1.0.8                    | [Technology][植物科技2]planttech2-1.0.9.jar                                    | None                                     |
	| LCHIJA | redstoneflux          | 2.1.1                    | [前置]RedstoneFlux-1.12-2.1.1.1-universal.jar                                | None                                     |
	| LCHIJA | cofhcore              | 4.6.6                    | [前置]CoFHCore-1.12.2-4.6.6.1-universal.jar                                  | None                                     |
	| LCHIJA | cofhworld             | 1.4.0                    | [前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar                                 | None                                     |
	| LCHIJA | thermalfoundation     | 2.6.7                    | [Technology][热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar           | None                                     |
	| LCHIJA | thermalexpansion      | 5.5.7                    | [Technology][热力膨胀5]ThermalExpansion-1.12.2-5.5.7.1-universal.jar           | None                                     |
	| LCHIJA | thermalcultivation    | 0.3.6                    | [Technology][热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar          | None                                     |
	| LCHIJA | thermalinnovation     | 0.3.6                    | [Technology][热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar           | None                                     |
	| LCHIJA | thermaldynamics       | 2.5.6                    | [Technology][热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar             | None                                     |
	| LCHIJA | superores             | 1.8.4_1.12               | [Technology][超级矿石]superores-1.8.4_1.12.jar                                 | None                                     |
	| LCHIJA | advanced_solar_panels | 4.3.0                    | [Technology][高级太阳能]Advanced+Solar+Panels-4.3.0.1.jar                       | None                                     |
	| LCHIJA | ambientsounds         | 3.0                      | [自然音效]AmbientSounds_v3.0.12_mc1.12.2.jar                                   | None                                     |
	| LCHIJA | creativecore          | 1.10.0                   | [前置]CreativeCore_v1.10.16_mc1.12.2.jar                                     | None                                     |
	| LCHIJA | net.blacklab.lib      | 6.0.2.5                  | [前置]EBLib-6.0.2.5.jar                                                      | None                                     |
	| LCHIJA | endercore             | 1.12.2-0.5.76            | [前置]EnderCore-1.12.2-0.5.76.jar                                            | None                                     |
	| LCHIJA | vexview               | 2.6.10                   | [前置]VexView_ForgeMod_1.12+-2.6.10.jar                                      | None                                     |
	| LCHIJA | neid                  | 1.5.4.4                  | [增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar                                    | None                                     |
	| LCHIJA | patchouli             | 1.0-20                   | [帕秋莉手册]Patchouli-1.0-20.jar                                                | None                                     |
	| LCHIJA | futuremc              | 0.2.3                    | [新版内容]future-mc-1.12.2-0.2.3.2.jar                                         | None                                     |
	| LCHIJA | journeymap            | 1.12.2-5.7.1             | [旅行地图]journeymap-1.12.2-5.7.1.jar                                          | None                                     |
	| LCHIJA | swordblockingcombat   | 1.2.2                    | [旧版攻击]SwordBlockingCombat-v1.2.2-1.12.2.jar                                | 12d137bcc36051a1c2c8ea7211cfc1da1c6e9dea |
	| LCHIJA | betterburning         | 0.9.2                    | [更好的燃烧机制]BetterBurning-1.12.2-0.9.2.jar                                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | fastfurnace           | 1.3.1                    | [熔炉性能优化]FastFurnace-1.12.2-1.3.1.jar                                       | None                                     |
	| LCHIJA | durabilityviewer      | 1.6                      | [耐久显示]DurabilityViewer-1.12-forge14.21.1.2387-1.6.jar                      | None                                     |
	| LCHIJA | progressivebosses     | 1.5.4                    | [进化的BOSS]ProgressiveBosses-1.5.4-mc1.12.x.jar                              | None                                     |
	| LCHIJA | wawla                 | 2.6.275                  | [高亮显示]Wawla-1.12.2-2.6.275.jar                                             | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | betteranimalsplus     | 9.0.1                    | [Agriculture][更多动物]betteranimalsplus-1.12.2-9.0.1.jar                      | None                                     |
	| LCHIJA | immersiveengineering  | 0.12-98                  | [Technology][IE]沉浸工程ImmersiveEngineering-0.12-98.jar                       | None                                     |
	| LCHIJA | phosphor-lighting     | 1.12.2-0.2.7             | [Latest][照明优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar                  | None                                     |
	| LCHIJA | unidict               | 1.12.2-2.9.6             | [UD]矿辞统一UniDict-1.12.2-2.9.6.jar                                           | None                                     |

	Loaded coremods (and transformers): 
JechCore ([通用拼音搜索]JustEnoughCharacters-1.12.0-3.4.7.jar)
  me.towdium.jecharacters.core.JechClassTransformer
ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  shadows.ApotheosisTransformer
IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
PhosphorFMLLoadingPlugin ([Latest][照明优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
  
CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  
RandomPatches ([随机修复]randompatches-1.12.2-1.22.1.2.jar)
  com.therandomlabs.randompatches.core.RPTransformer
SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  sereneseasons.asm.transformer.EntityRendererTransformer
  sereneseasons.asm.transformer.WorldTransformer
Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) ([Latest][泡沫修复]foamfix-0.10.10-1.12.2.jar)
  pl.asie.foamfix.coremod.FoamFixTransformer
EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  com.enderio.core.common.transform.EnderCoreTransformer
  com.enderio.core.common.transform.SimpleMixinPatcher
Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  ru.fewizz.neid.asm.Transformer
FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  thedarkcolour.futuremc.asm.CoreTransformer
CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  cn.lambdalib2.render.mc.PipelineTransformer
  cn.lambdalib2.registry.impl.RegistryTransformer
LoadingPlugin (replaymod-1.12.2-2.4.5.jar)
  
CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  team.chisel.ctm.client.asm.CTMTransformer
Inventory Tweaks Coremod ([R键整理]InventoryTweaks-1.63.jar)
  invtweaks.forge.asm.ContainerTransformer
ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
  
	GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
	Pulsar/tconstruct loaded Pulses: 
		- TinkerCommons (Enabled/Forced)
		- TinkerWorld (Enabled/Not Forced)
		- TinkerTools (Enabled/Not Forced)
		- TinkerHarvestTools (Enabled/Forced)
		- TinkerMeleeWeapons (Enabled/Forced)
		- TinkerRangedWeapons (Enabled/Forced)
		- TinkerModifiers (Enabled/Forced)
		- TinkerSmeltery (Enabled/Not Forced)
		- TinkerGadgets (Enabled/Not Forced)
		- TinkerOredict (Enabled/Forced)
		- TinkerIntegration (Enabled/Forced)
		- TinkerFluids (Enabled/Forced)
		- TinkerMaterials (Enabled/Forced)
		- TinkerModelRegister (Enabled/Forced)
		- chiselIntegration (Enabled/Not Forced)
		- wailaIntegration (Enabled/Not Forced)

	Armourer's Workshop: 
		Baking Queue: 0
		Request Queue: 0
		Texture Paint Type: TEXTURE_REPLACE
		Multipass Skin Rendering: true
	Render Layers:
		 Render Class: net.minecraft.client.renderer.entity.RenderPlayer
			moe.plushie.armourers_workshop.client.render.entity.ModelResetLayer
			net.minecraft.client.renderer.entity.layers.LayerBipedArmor
			net.minecraft.client.renderer.entity.layers.LayerArrow
			net.minecraft.client.renderer.entity.layers.LayerDeadmau5Head
			net.minecraft.client.renderer.entity.layers.LayerCape
			net.minecraft.client.renderer.entity.layers.LayerCustomHead
